limestone_pct,silica_pct,al2o3_pct,fe2o3_pct,lsf,kiln_temp,fuel_rate,o2,cooling_rate,blaine,mill_power,strength_28d
82.0015,3.2614,1.9207,1.552,0.6618,1423.5981,4.5224,3.4081,3.9077,342.4199,2306.7437,5.2
86.3554,5.9024,1.6803,1.9958,0.6833,1443.2811,4.7736,5.7213,2.65,334.0759,2410.1822,5.2
84.411,6.61,2.0674,1.581,0.6796,1439.6036,4.873,3.7261,4.5573,306.1864,2474.1943,5.0154
75.6033,5.4059,2.4488,1.9775,0.5951,1451.7736,4.4635,3.8592,4.6962,330.431,2125.8967,4.8273
76.8027,6.3212,1.3921,2.1685,0.6023,1434.9255,3.9238,3.7208,3.4818,333.8943,2481.0007,4.8105
85.9769,4.1736,1.9231,2.0116,0.6695,1417.2649,4.7471,5.7779,3.41,311.0437,2543.4319,5.1051
72.0842,4.0536,1.4541,1.7725,0.5953,1434.0548,4.3034,3.9451,4.435,308.5604,2534.1595,4.546
85.1397,4.7614,2.4586,2.4444,0.6779,1399.9351,4.4679,4.7738,2.9536,318.6837,2597.442,5.1962
84.7531,3.9714,2.778,2.5848,0.6805,1384.0135,4.3582,5.7756,4.2881,300.7829,2213.5794,4.7327
79.487,4.6881,1.916,1.4049,0.6356,1439.5168,4.4634,5.6702,2.947,337.6488,2206.467,5.1387
76.8485,7.2769,1.9063,1.3317,0.6164,1423.6215,3.6762,3.3101,4.0719,291.1356,2456.2627,4.2122
76.4548,5.6653,2.2251,1.2924,0.6121,1432.7102,5.0868,4.5551,3.0684,306.7183,1908.3689,4.7338
76.0779,4.6623,1.6086,2.7653,0.6277,1382.5579,4.7013,4.7634,3.7668,316.7652,2302.3573,4.5273
79.1212,4.3676,1.6701,2.7007,0.6226,1415.8721,5.0446,5.0262,4.6073,317.275,2117.3603,4.7791
80.0728,7.2938,1.8267,1.4921,0.625,1410.0036,5.3919,4.0734,2.3412,321.9935,2157.8027,4.4349
80.856,5.1113,2.0691,2.7488,0.6367,1403.3947,4.609,4.0526,4.2989,323.2574,1814.6214,5.0672
87.928,7.4157,1.3549,1.4533,0.6901,1368.6246,3.879,3.2111,3.6088,317.4367,2027.3639,4.9275
84.6826,5.4167,2.6302,1.961,0.6849,1416.6282,4.2424,3.2916,3.1856,333.6426,2244.8765,5.2
81.9549,5.441,2.3002,1.9456,0.6638,1447.4326,4.1172,4.6301,3.1107,294.3275,2472.1133,4.8146
87.8234,7.0551,1.7694,2.6554,0.693,1434.5249,4.3993,3.3973,2.3805,319.998,2497.5066,5.0155
75.4449,6.3939,1.3473,1.1689,0.5897,1409.9763,4.6319,3.7265,2.8718,311.425,2229.9184,4.5035
74.5634,5.6968,2.65,1.6361,0.593,1424.6281,3.7991,4.0665,3.8202,321.5902,2202.6779,4.8858
81.8006,5.0346,1.4491,2.12,0.6683,1443.92,4.737,3.3832,2.4537,322.6491,2042.3302,5.124
72.7031,6.9762,1.4531,1.2129,0.5534,1355.9896,3.9959,3.2802,3.9405,309.0581,2350.5891,4.0551
72.5709,4.9701,1.4483,1.5021,0.5858,1421.8866,4.7189,5.61,4.7019,312.3086,2188.1055,4.4807
80.2382,7.1679,1.3544,1.8906,0.6311,1438.58,4.5562,4.3315,4.75,329.511,2401.4711,4.784
79.4593,3.4955,2.9221,2.5975,0.6461,1442.0532,4.4745,3.7327,4.512,324.1887,2687.9217,5.2
86.6747,5.049,1.7116,2.3936,0.6826,1467.5183,4.5708,5.042,4.2972,311.837,2241.9063,5.2
82.0676,5.4339,1.7822,2.5093,0.6537,1453.3761,4.3841,3.2246,2.6627,344.4787,1875.6614,5.2
80.2259,7.289,2.7823,2.3938,0.6267,1432.8141,4.355,3.837,4.7224,347.7101,2034.7874,5.1975
79.95,4.2793,2.3779,2.3031,0.6298,1432.5494,3.9269,5.6979,2.7271,302.4505,1885.4631,4.8998
75.9602,6.666,1.5556,2.5445,0.6215,1444.6736,4.5881,5.534,4.4595,323.6215,1950.7226,4.7139
